yasudah kabur saja sana lumayan ngurangin orang pesimis yang jadi beban negara seperti kamu semoga ketemu negara yg tepat amp cocok btw kalo masih mode pesimis ya gak akan ketemu,negative
zass gw denger kedepannya klo mau kerja di instansi ato perusahaan bumn ntar jejak digital bakal diliat katanya langsung di blacklist zass freedom of speech udah ilang disini,negative
buat apa jadi nasionalis untuk negara yg gk hadir untuk rakyatnya,negative
kalau belajar dari filipino banyaknya diaspora mereka di berbagai negara juga nggak berdampak apa sama tanah air mereka saatnya ganti mindset bukan mengharapkan negara bakal fungsional tapi persiapkan sistem yang ambil alih kalau semuan,neutral
yg bisa kabur kabur dulu yg ngga bisa bahumembahu siapkan revolusi sosial,negative
nahh rasa cinta ke negara dari dulu gak selalu berarti harus cinta pemerintahannya kok gw tetep cinta indonesia tapi buat kabinetnya yeah fak off,negative
ngebenerin sistem indo butuh ngrobanin nyawa sendiri atau bahkan orang tersayang yg jadi korban saking bobroknya,negative
kalo punya kesempatan amp kemampuan gaskan,positive
beneran kalau dirimu yang twit ini dah makin ngeri,neutral
ga ada harapan dan makin ga masuk akal,negative
klo ada kesempatan rejeki kesehatan mending kaburajadulu,negative
loh ada apa ini,neutral
aku ikut,neutral
intel kok kabur,negative
betul,neutral
lha monggo aja,neutral
no  itu harus sama punya kenalan orang kuwat kl gak semua kerja keras dan ilmu itu akan percuma cm di eksploitasi sama pejambret,negative
ngocok,negative
udah melewati fase ke  dapet nya cuma sakit hati jd tunggangan temen kerja skrg di fase  jadi pegawai ilang an ancang buat fase  sempet in belajar nihon mumpung efisiensi gaada kerjaan,negative
medioker kok bisa ikut kaburajadulu pai,negative
kerja keras masih tetep bisa ditikung censored aktif sih pak,negative
soe hok gie memilih pilihan ke  yakni dengan cara mati muda,negative
usahakan no  jalankan nomor,neutral
hidup seperti larry,positive
achieve nomor  terus jalanin hidup dengan nomor,negative
mati,negative
realistis saja yg ke  tapi sambil diusahain dgn no,negative
hancurkan pemerintah dzalim biar semua ngerasain susah jg masa yg susah kelas menengah doang,negative
dimana job pns di list itu,negative
lagi berusaha untuk menjalani no  dan  untuk persiapan bisa ke no  harus multitasking di kondisi seperti ini ,neutral
jadi buzzer rezim lalu dapet jabatan giveaway,negative
no  sih banyak jg yg ga medioker,positive
paling ngga no  dulu,negative
pilihan punya ortu kaya tinggal malak tiap hari ga ada nih padahal kayanya jumlahnya banyak tuh hahaha,negative
lagi usaha jadi no demi cita menjadi diaspora menyebalkan di internet,negative
point  kl ke kamboja ya mati,negative
memangnya bisa kabur ke negara maju dengan mentalitas medioker,negative
pesan moral  ternyata kalo kita ngusel harimau yg lagi tidur itu aman aja,negative
benar adanya,neutral
sementara di indonesia hehehe,negative
sedangkan tetangga kita tak pernah hancur hati otaknya bersepai harimau harimau harimau harimau malaya tak pernah ucap hello pergi kau melambai harimau harimau harimau harimau malaya,negative
wah kalau di bonbin medan udah mati mereka nih,negative
klo mereka hidup disini pasti kurus kurus,negative
