negara yg cocok buat pindah,negative
sorry but i dont see my future here in indonesia,negative
lil bah lil,negative
good broow,neutral
kocag bgt bapak nya aku mah kalo ada kesempatan juga kaburajadulu,negative
emang nasionalisme bahlil kyk gimana sih,negative
malah nambah yakin anak muda untuk kaburajadulu,negative
kerja serius gaji bercanda kaburajadulu,negative
trend paling relate   percumalaporpolisi  kaburajadulu,negative
antri gas  kg  nasionalisme kaburajadulu,negative
rakyat  saya meragukan kerja pejabat negara ini,negative
maksud nasionalisme bahlil kalo banyak yg pindah pajak akan berkurang dan gaji mrk seret,negative
pak bahlil kita semakin ditantang semakin semangat loh,positive
emg para pejabat punya nasionalisme,negative
yg pilih bahlil jadi menteri siapa,negative
menuju indonesia cemas,negative
tu menteri kek orng spesial anjir mukanya,negative
tergantung pak kami sayang negeri kami pertanyaan nya apakah negeri ini sayang rakyatnya,negative
dpt apa dg nasionalisme,negative
aduh mana ak mau sekolahin anak di luar gmn nasionalisnya yak,negative
ah udah gass aja gasi,neutral
rakyat malah meragukan hukum negara kita sendiri,negative
di indo nganggur,negative
gw kalo punya uang juga pengin pindah ke luar negeri,negative
lebih baik hujan emas di negeri orang daripada hujan batu di negeri sendiri,negative
pejabat indonesia ngomong nasionalisme,negative
kerja di luar negri itu bukan berarti gak nasionalis tp realistis,positive
nasionalisme itu bukan masalah hidup di dalam negeri atau luar negeri tp sanggup membangun negeri tanpa korupsi,neutral
kerja di indonesia  dikerjain,negative
entah kenapa jiwa nasionalisme gw cuma muncul ketika timnas main aja,positive
kami juga meragukan nasional lisme para pejabat,negative
minimal umr dan pekerjaan setara boss,negative
di posting ulang sama nikitamirzani kak,neutral
nasionalisme  gaji gua  sebulan anjjjjjj kaburajadulu,negative
pak bahlil saya otw pindah warga negara taiwan soalnya di indo umur  d anggep jompo pak,negative
bahlil b nya apa,negative
saya cinta indonesia tp indonesia ga cinta saya realistis aja cari cinta yg setara,negative
apa hubungannga ke luar negri sama nasionalisme,negative
selagi bahlil masih menjabat gw gaakan balik wkwk  masih betah d bulgaria,negative
kaburajadulu,negative
bahlillil,negative
anakku  citanya yg besar pingin pindah ke australia yg kecil pingin pindah ke swiss aku aamiinin semoga tercapai citacita nya,positive
bahlil plus bahlol,negative
aminkan agar rejekinya lancar,neutral
iya kak aamiin,neutral
aku pun ketika anak ku besar akan ku didik bahasa luar negri biar dia pintas bahasa ga tinggal di indonesia akan kubusahakan dia kerja di luar negri saja,positive
aamiin,neutral
swiss aku juga mau kak ada aurora,positive
anaku juga lagi cari beasiswa di luar negeri,neutral
aamiin,neutral
aamiin ya allah,neutral
ya amin,neutral
swiss negara bundir legal mending ke madinah,negative
anak sy sjk  kuliah di singapura trs kerja di singapura jg gajinya sdh bs utk bikin kontrakkan  pintu di sini sama utk biaya kuliah s lg di singapura sambil kerja anak sy msh under  th kyknya sdh nyaman di sana,positive
alhamdulillah semoga rejekinya nular ke anak saya aamiin,positive
anak saya udah saya doktrin sedari dini mba  usahakan nnt besar bisa sekolahkerjatinggal diluar negeri aja ya nak,positive
ternyata kita sama,neutral
emak bapaknya belom bs mencapai cita tsb smoga kelak nnt anak yg bisa menggapainya ya mba aamiin ya allah,positive
mulyono hama,negative
dia berbicara nasionalisme,negative
tapi pada dasar nya enakan kerja di luar negri tinggal di luar negri,negative
ngeei pejabat konoha,negative
gw nyaman tinggal di hongkong walau jalan gw harus jd tki dulu,negative
gaslighting final boss,negative
kalau ada uang saja aku pingin ajak keluargaku pindah semua ke jepang,negative
aamiin,neutral
anak abah hama,negative
ijazah palsu,negative
abah lo hama,negative
ijazah mulyono rangking  dari belakang,negative
ranking  dari belakang aja bisa jadi presiden kok lu yg dari depan kagak bisa jadi apa apa,negative
mulyono cuma mikirin keluarga dan familinya,negative
yesoshama,negative
mulyono  abah podo gak waras e pemerintah e,negative
betul bang,neutral
anjay,neutral
anak abah hama,negative
ternak mulyono ijazah palsu hama,negative
anak abah hama,negative
abah mulyono,negative
tunggu waktu utk di adili mulyono,negative
yang di adili siapa,neutral
mending xiaomi t pro,neutral
mending xiaomi t pro,neutral
sama kaya lu juga,neutral
