intinya kita hidup cuma x jadi jangan lakukan hal bodoh,positive
kaburajadulu  berlaku saat kamu punya skill kamu sehat kamu semangat kamu usia produktif tapi gak punya orang dalam,negative
aja sendiri,neutral
di tengah anda bilang masyarakat harus sadar dan anda mengakhirinya dengan jika semua umat bersatu dan memohon pertolongannya pertannyaan saya adalah  bagaimana cara kita mempersatukan umat dan merubah indonesia menjadi lebih baik lagi sedangkan kita tidak mempunyai kuasa apakah kita hanya akan memohon pertolongannya,neutral
insyaallah next aku bahas ya kak makasih pertanyaannya,neutral
sebenarnya saya setuju dengan pendapat kakak tapi yg menjadi problematika nya adalah bagaimana kita menyadarkan pemerintah negara yg sudah sangat bobrok ini dan menyatukan masyarakat sudah terpecah belah akibat pemerintah nya sendiri,negative
yah kalau ultraman okelah kita figuran saja ges bukan sutradara,negative
hidup pki,negative
wkwkwk org org edgy kaya gini bermunculan cari kesempatan dikala trend sedang jalan  biasanya langsung so salmon dari trend dan putar arah  dikira yg laen sebelum bikin hashtag kaburajadulu kaga pernah dan kaga usaha besar kali buat pengorbanan masa depan dia sndiri,negative
insyaallah bakal dibahas di next konten ya kak,neutral
mending mikirin diri sendiri dulu mikirin negara ntar belakangan aja bodo amat ama negara,negative
nadionalisme hahaha mau lawan pemerintah terkorup korupsi itu nasionalisme sekali ya  ngapain berjuang buat negara yang mulai bobrok inflasi dll mending kaburajadulu,negative
dih,negative
orang yang gk mampu kabur,negative
baca surat arrad,neutral
gue belajar ini di jurusan gue jurusan gue hubungan internasional kata dosen gue faktanya indonesia itu cuma bisa membanggakan di bagian rakyatpopulasi mereka paling banyak thats it do be stupid with all of the government baru banget gue baca pov dari gitasav and all the facts that dia udh di ajarin dari kecil kalau indonesia memang udh bobrok jadi untuk kaburduluaja itu kembalikan lagi pilihan masing masing yg pastinya kabur ini tidak disalahkan dan i think u dont have to say kembalikan ke allah lagi,negative
yg kabur ga nyerah kak malah mereka berjuang buat ngisi perut sama otakk,positive
yg kaya dari lahir mah enak kita yg ga punya apa mau bertahan di negara ginibikin sengsara,negative
teori yg luar biasa fakta di lapangan adalah banyak org yg baik dan benar bukannya bisa merubah sistem tapi malah ikut kebawa arus contohnya di pengurus rt saya sendiri sblm jadi pengurus rt suami istri tetangga saya ini orgnya rajin beribadah dan amanah setelah jadi pengurus rt mereka tetap rajin beribadah hanya saja sudah melakukan bnyk pungli dan korup dana sedih sekali melihat kenyataan ini,negative
nggk semua org islam,neutral
andaikan mayoritas publik itu orang kaya tentu lebih mudah untuk mengubah negeri ini faktanya orang pinter cuma digaji umr buat apa makanya banyak yg kabur keluar negeri lebih dihargai,negative
malah ngomongin sistem wkwk sistem khilafah lu udah mati  lagian sok jadi guru dengan kalimat narasi mu yang seperti itu apakah orang lain akan tertarik big no lu itu sama aja pemerintah gak ada yang lebih baik hanya memikirkan golongan mu saja disini dalam artian muslim sebelum bikin bacotan ig mending mikir dulu diri sendiri deh mba,negative
yang mau kabur juga ituhak mereka kak,neutral
solusi si,neutral
mending mikirin diri sendiri dan keluarga daripada mikirin negara,negative
ini alasan kenapa gw milih golput,negative
tuh kan khilafah solusinya  kata alumni ormas yg dibubarin paksa pemerintah,negative
yg kerjanya  tahun pensiunnya seumur hidup,negative
mikirin negara yang gak mikirin kita,negative
nungguin banget kak apa jawabanyaa ,neutral
maaf ya kak insyaallah secepatnya diusahakan,neutral
kalau sda nya sih emang kaya tapi sdm nya gak tau yaa ntar kalo pada kabur semua asyik donk mereka yang nemu sda kita ,negative
sebelum kabur stop hal ini stop pake pinjol stop pake spaylatter stop main slot stop main judol stop ngarep bansos stop pinjam dulu  stop bayar dulu entar diganti stop makan bj bayar bj stop merokok bila belum kaya stop minum miras stop dikejar kaum koperasi stop diintai devkolektor stop suka beli produk isrewell silahkan ditambakan biarkan seakan akan disempurnakan,positive
stop narkoboy,positive
cek postingan terbaru ya sudah up,neutral
nyimak dari japan ,neutral
betul yang susah diajak mikir malah milih yang ngajak joged,negative
kak indonesia negarq pertama yang merdeka dari perang dunia  tapi kenapa kalah dgn negara yg baru merdeka seperti china baru merdeka terus dilanda kelaparan dasyat atau korea yang baru damai perang sodara atau jepang sendiri yg kalah perang dan lulu lantak kenapa  aku malu sama pahlawan yg sudah rela memgorbankan nyawanya utk kita skrg tp kaburajadulu  bisa membuat kita sejenak beristrahat dari ke jengahan ini,positive
percuma mba statement begini menurut saya adanya first class second class itu nyata jadi ya mending pikirin diri sendiri dan berkreasi di negara orang,negative
masa bodoh negara yang sudah hancur ini sama sekali tidak bisa perbaiki kaburajadulu,negative
salah satu nya memperjuangkan masa depan anak anak,positive
kaburajadulu kritik tajam atau bentuk kepasrahan ini faktanya,neutral
semangat ya kakaku tau kakak pasti bisananti kalo kakak udah membuktikan dan berhasil di negri kita tercintasaya akan kembali,positive
kaburajadulu balik lagi bawa rudal buat bersihin sampah disni,negative
menunggu pertolongan dari allah swt tidak dengan diam ajadiam aja di negeri ini tanpa berani melangkahkan kaki keluar mencari kekuatan itu hal yang percuma kita dikasih pemikiran untuk mencari solusi akan suatu permasalahan jika kita tetap diam disni apa yg bisa diperbuat jangan samakan realita dengan film film yang tiba tiba kesamber petir lalu mendapat kekuatan super untuk menumpas kejahatan,positive
bukan solusitapi opsi,neutral
menurut kita    kabur aja dulu adalah solusi kita udh ga mau urusin negara dulu kalau kehidupan kita aja msh blm ke urus mau memoerbaiki kehidupan di negara eropa dulu dan bikin bahagia diri sendiri dan keluarga karena hidup hanya x jd jangan buang tenaga sia,negative
kamu yg keliling aku yg jaga api ya,neutral
kaburajadulu,negative
keren banget kaakk,positive
